TiReviewBoard-iPad
v7
r0
t329505086.267308
cCheck dependencies
cProcessInfoPlistFile "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/iReviewBoard.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/iReviewBoard.app/module.xcconfig module.xcconfig
cCopyPlistFile "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/Debug-iphonesimulator/iReviewBoard.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh"
cProcessPCH /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-djgemhbyfkgezoclguksazyeizei/iReviewBoard_Prefix.pch.gch iReviewBoard_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-ghtevcpwgreusjhepgfxsynyuqtw/iReviewBoard_Prefix.pch.gch iReviewBoard_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-cuukzehektnbjydcpoiszjrockrs/iReviewBoard_Prefix.pch.gch iReviewBoard_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/j3/j3FL+B6OFAeDhsOIP3UAAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iReviewBoard_Prefix-bkclfamejdcdljdslvbrtoycbpzb/iReviewBoard_Prefix.pch.gch iReviewBoard_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiUITableViewAction.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiFile.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/main.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/AFItemView.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iReviewBoard.build/Debug-iphonesimulator/iReviewBoard-iPad.build/Objects-normal/i386/AFOpenFlowView.o "/Users/julia/Documents/Titanium Studio Workspace/iReviewBoard/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
